10/09/2018  01:24           136,704 residnt2_z5.z5
10/09/2018  01:24            26,624 RET2PIRT_Z5.z5
10/09/2018  01:24           106,496 reverb_z5.z5
10/09/2018  01:24             9,728 reverzi_z5.z5
10/09/2018  01:24           115,712 ritual_z5.z5
10/09/2018  01:24             6,144 robots_z5.z5
10/09/2018  01:24           116,736 rogue_z5.z5
10/09/2018  01:24           179,200 RtDoom_z5.z5
10/09/2018  01:24             7,168 SameGame_z5.z5
10/09/2018  01:24            69,120 samhain_z5.z5
10/09/2018  01:24           145,920 Sangraal_z5.z5
10/09/2018  01:24            24,576 SAVAGE1_Z5.z5
10/09/2018  01:24            25,600 SAVAGE2_Z5.z5
10/09/2018  01:24           199,168 schooldays_z5.z5
10/09/2018  01:24           241,664 School_z5.z5
10/09/2018  01:24            24,064 SCRTMISS_Z5.z5
10/09/2018  01:24           107,008 shade_z5.z5
10/09/2018  01:24           174,592 sherbet_z5.z5
10/09/2018  01:24            98,304 shrapnel_z5.z5
10/09/2018  01:24            55,296 Slackerx_z5.z5
10/09/2018  01:24            13,312 snafufun_z5.z5
10/09/2018  01:24           128,000 softfood_z5.z5
10/09/2018  01:24           105,984 softporn_z5.z5
10/09/2018  01:24            45,568 sorcinv_z5.z5
10/09/2018  01:24            25,088 SORCOCC_Z5.z5
10/09/2018  01:24           137,216 spacest2_z5.z5
10/09/2018  01:24            22,528 spacez_z5.z5
10/09/2018  01:24            72,704 space_st_z5.z5
10/09/2018  01:24            54,784 spellbinv_z5.z5
10/09/2018  01:24            27,136 SPIDERMN_Z5.z5
10/09/2018  01:24           260,096 spirit_z5.z5
10/09/2018  01:24            65,024 spotlite_z5.z5
10/09/2018  01:24           256,000 spring_z5.z5
10/09/2018  01:24           185,856 starrider_z5.z5
10/09/2018  01:24            38,400 stationinv_z5.z5
10/09/2018  01:24            82,432 stiffmst_z5.z5
10/09/2018  01:24            31,744 sutwin_z5.z5
10/09/2018  01:24            54,272 sycamora_z5.z5
10/09/2018  01:24           184,320 sylenius_z5.z5
10/09/2018  01:24            97,280 tac_z5.z5
10/09/2018  01:24           221,184 Tangle_z5.z5
10/09/2018  01:24           107,520 tdragon_z5.z5
10/09/2018  01:24           155,648 tempest_z5.z5
10/09/2018  01:24           185,856 theatre_z5.z5
10/09/2018  01:24            22,016 TIMEMACH_Z5.z5
10/09/2018  01:24            52,224 tk1_z5.z5
10/09/2018  01:24           107,520 Tokyo2_z5.z5
10/09/2018  01:24            80,384 tokyo_z5.z5
10/09/2018  01:24           185,344 transfer_z5.z5
10/09/2018  01:24            45,568 trininv_z5.z5
10/09/2018  01:24            64,000 troll_z5.z5
10/09/2018  01:24           165,888 tryst205_z5.z5
10/09/2018  01:24            50,176 tube_z5.z5
10/09/2018  01:24            58,880 under_z5.z5
10/09/2018  01:24            53,248 vindaloo_z5.z5
10/09/2018  01:24            47,616 vision_z5.z5
10/09/2018  01:24            56,832 visitor_z5.z5
10/09/2018  01:24            24,064 VOODOO_Z5.z5
10/09/2018  01:24           163,840 wadewar3_z5.z5
10/09/2018  01:24            24,064 WAXWORKS_Z5.z5
10/09/2018  01:24            34,304 wcastle_z5.z5
10/09/2018  01:24            93,696 weather_z5.z5
10/09/2018  01:24           151,552 wedding_z5.z5
10/09/2018  01:24            92,160 what_if_z5.z5
10/09/2018  01:24           190,976 winter_z5.z5
10/09/2018  01:24            66,560 withdraw_z5.z5
10/09/2018  01:24            77,312 wossname_z5.z5
10/09/2018  01:24            12,800 wumpus_z5.z5
10/09/2018  01:24           166,400 yagwad_z5.z5
10/09/2018  01:24             6,656 z-life_z5.z5
10/09/2018  01:24           114,688 zazie_z5.z5
10/09/2018  01:24            12,288 zball_z5.z5
10/09/2018  01:24            50,176 zbefunge_z5.z5
10/09/2018  01:24             6,656 zcamel_z5.z5
10/09/2018  01:24           188,416 zdungeon_z5.z5
10/09/2018  01:24           123,392 zenspeak_z5.z5
10/09/2018  01:24            18,944 Zokoban_z5.z5
10/09/2018  01:24             7,680 zombies_z5.z5
10/09/2018  01:24            27,648 zork1inv_z5.z5
10/09/2018  01:24            92,160 ZORK1_z5.z5
10/09/2018  01:24            29,184 zork2inv_z5.z5
10/09/2018  01:24            92,160 ZORK2_z5.z5
10/09/2018  01:24            28,672 zork3inv_z5.z5
10/09/2018  01:24            92,160 ZORK3_z5.z5
10/09/2018  01:24            29,696 ztrek_z5.z5
10/09/2018  01:24            14,848 ztuuinv_z5.z5
10/09/2018  01:24           102,912 ZTUU_Z5.z5
10/09/2018  01:24            58,880 zugzwang_z5.z5
             286 File(s)     27,645,937 bytes
               0 Dir(s)   1,919,770,624 bytes free
